"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC_OTH","CORP_GROUP_TACT","UNF_WHOLE_MEM_BUS","GOVERNMENT"
"11","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-29,11,0,0,0,0,0,0,59,17195.24,5,1517.1,54,15678.14,2,558,52,15120.14,"2","8_14",290.335925925926,0.037037037037037,0,0,0,1,0
"12","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-28,12,3,977,0,0,3,977,59,17195.24,5,1517.1,54,15678.14,2,558,52,15120.14,"2","8_14",290.335925925926,0.037037037037037,0,0,0,1,0
"13","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-27,13,5,1545,0,0,5,1545,56,16218.24,5,1517.1,51,14701.14,2,558,49,14143.14,"2","8_14",288.257647058824,0.0392156862745098,0,0,0,1,0
"14","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-26,14,13,3685.74,2,550.1,11,3135.64,51,14673.24,5,1517.1,46,13156.14,2,558,44,12598.14,"2","8_14",286.003043478261,0.0434782608695652,0,0,0,1,0
"15","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-25,15,0,0,0,0,0,0,38,10987.5,3,967,35,10020.5,3,857,32,9163.5,"2","15_21",286.3,0.0857142857142857,0,0,0,1,0
"16","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-24,16,0,0,0,0,0,0,38,10987.5,3,967,35,10020.5,3,857,32,9163.5,"2","15_21",286.3,0.0857142857142857,0,0,0,1,0
"17","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-23,17,3,927,0,0,3,927,38,10987.5,3,967,35,10020.5,3,857,32,9163.5,"2","15_21",286.3,0.0857142857142857,0,0,0,1,0
"18","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-22,18,6,1674,0,0,6,1674,35,10060.5,3,967,32,9093.5,3,857,29,8236.5,"2","15_21",284.171875,0.09375,0,0,0,1,0
"19","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-21,19,3,837,0,0,3,837,29,8386.5,3,967,26,7419.5,3,857,23,6562.5,"2","15_21",285.365384615385,0.115384615384615,0,0,0,1,0
"20","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-20,20,4,1274,0,0,4,1274,26,7549.5,3,967,23,6582.5,3,857,20,5725.5,"2","15_21",286.195652173913,0.130434782608696,0,0,0,1,0
"21","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-19,21,0,0,0,0,0,0,22,6275.5,3,967,19,5308.5,3,857,16,4451.5,"2","15_21",279.394736842105,0.157894736842105,0,0,0,1,0
"22","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-18,22,0,0,0,0,0,0,22,6275.5,3,967,19,5308.5,3,857,16,4451.5,"2","22_28",279.394736842105,0.157894736842105,0,0,0,1,0
"23","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-17,23,0,0,0,0,0,0,22,6275.5,3,967,19,5308.5,3,857,16,4451.5,"2","22_28",279.394736842105,0.157894736842105,0,0,0,1,0
"24","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-16,24,1,279,0,0,1,279,22,6275.5,3,967,19,5308.5,3,857,16,4451.5,"2","22_28",279.394736842105,0.157894736842105,0,0,0,1,0
"25","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-15,25,0,0,0,0,0,0,21,5996.5,3,967,18,5029.5,2,578,16,4451.5,"2","22_28",279.416666666667,0.111111111111111,0,0,0,1,0
"26","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-14,26,0,0,0,0,0,0,21,5996.5,3,967,18,5029.5,2,578,16,4451.5,"2","22_28",279.416666666667,0.111111111111111,0,0,0,1,0
"27","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-13,27,6,1674,0,0,6,1674,21,5996.5,3,967,18,5029.5,2,578,16,4451.5,"2","22_28",279.416666666667,0.111111111111111,0,0,0,1,0
"28","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-12,28,0,0,1,329,-1,-329,15,4322.5,3,967,12,3355.5,2,578,10,2777.5,"2","22_28",279.625,0.166666666666667,0,0,0,1,0
"29","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-11,29,0,0,0,0,0,0,15,4322.5,2,638,13,3684.5,3,907,10,2777.5,"2","29_32",283.423076923077,0.230769230769231,0,0,0,1,0
"30","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-10,30,1,329,1,329,0,0,15,4322.5,2,638,13,3684.5,3,907,10,2777.5,"2","29_32",283.423076923077,0.230769230769231,0,0,0,1,0
"31","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-09,31,0,0,0,0,0,0,14,3993.5,1,309,13,3684.5,3,907,10,2777.5,"2","29_32",283.423076923077,0.230769230769231,0,0,0,1,0
"32","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-09,1,5,1675,0,0,5,1675,94,30879.73,13,4289.1,81,26590.63,0,0,81,26590.63,"3","1_7",328.279382716049,0,0,0,0,1,0
"33","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-08,2,0,0,0,0,0,0,89,29204.73,13,4289.1,76,24915.63,0,0,76,24915.63,"3","1_7",327.837236842105,0,0,0,0,1,0
"34","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-07,3,0,0,0,0,0,0,89,29204.73,13,4289.1,76,24915.63,0,0,76,24915.63,"3","1_7",327.837236842105,0,0,0,0,1,0
"35","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-06,4,3,1077,2,688,1,389,89,29204.73,13,4289.1,76,24915.63,0,0,76,24915.63,"3","1_7",327.837236842105,0,0,0,0,1,0
"36","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-05,5,4,1389.33,1,329,3,1060.33,86,28127.73,11,3601.1,75,24526.63,2,688,73,23838.63,"3","1_7",327.021733333333,0.0266666666666667,0,0,0,1,0
"37","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-04,6,1,299,2,728,-1,-429,82,26738.4,10,3272.1,72,23466.3,3,1017,69,22449.3,"3","1_7",325.920833333333,0.0416666666666667,0,0,0,1,0
"38","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-03,7,8,2697,0,0,8,2697,81,26439.4,8,2544.1,73,23895.3,5,1745,68,22150.3,"3","1_7",327.332876712329,0.0684931506849315,0,0,0,1,0
"39","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-02,8,21,7100.66,3,1007,18,6093.66,73,23742.4,8,2544.1,65,21198.3,4,1376,61,19822.3,"3","8_14",326.127692307692,0.0615384615384615,0,0,0,1,0
"40","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-01,9,0,0,0,0,0,0,52,16641.74,5,1537.1,47,15104.64,3,1017,44,14087.64,"3","8_14",321.375319148936,0.0638297872340425,0,0,0,1,0
"41","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-31,10,0,0,0,0,0,0,52,16641.74,5,1537.1,47,15104.64,3,1017,44,14087.64,"3","8_14",321.375319148936,0.0638297872340425,0,0,0,1,0
"42","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-30,11,7,2513,0,0,7,2513,52,16641.74,5,1537.1,47,15104.64,3,1017,44,14087.64,"3","8_14",321.375319148936,0.0638297872340425,0,0,0,1,0
"43","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-29,12,0,0,0,0,0,0,45,14128.74,5,1537.1,40,12591.64,2,658,38,11933.64,"3","8_14",314.791,0.05,0,0,0,1,0
"44","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-28,13,8,2622,0,0,8,2622,45,14128.74,5,1537.1,40,12591.64,2,658,38,11933.64,"3","8_14",314.791,0.05,0,0,0,1,0
"45","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-27,14,1,329,1,329,0,0,37,11506.74,5,1537.1,32,9969.64,2,658,30,9311.64,"3","8_14",311.55125,0.0625,0,0,0,1,0
"46","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-26,15,14,4224.74,2,550.1,12,3674.64,36,11177.74,4,1208.1,32,9969.64,2,658,30,9311.64,"3","15_21",311.55125,0.0625,0,0,0,1,0
"47","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-25,16,0,0,0,0,0,0,22,6953,2,658,20,6295,3,957,17,5338,"3","15_21",314.75,0.15,0,0,0,1,0
"48","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-24,17,0,0,0,0,0,0,22,6953,2,658,20,6295,3,957,17,5338,"3","15_21",314.75,0.15,0,0,0,1,0
"49","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-23,18,0,0,0,0,0,0,22,6953,2,658,20,6295,3,957,17,5338,"3","15_21",314.75,0.15,0,0,0,1,0
"50","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-22,19,1,329,0,0,1,329,22,6953,2,658,20,6295,3,957,17,5338,"3","15_21",314.75,0.15,0,0,0,1,0
"51","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-21,20,2,658,0,0,2,658,21,6624,2,658,19,5966,2,628,17,5338,"3","15_21",314,0.105263157894737,0,0,0,1,0
"52","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-20,21,3,1027,0,0,3,1027,19,5966,2,658,17,5308,2,628,15,4680,"3","15_21",312.235294117647,0.117647058823529,0,0,0,1,0
"53","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-19,22,0,0,0,0,0,0,16,4939,2,658,14,4281,2,628,12,3653,"3","22_28",305.785714285714,0.142857142857143,0,0,0,1,0
"54","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-18,23,0,0,0,0,0,0,16,4939,2,658,14,4281,2,628,12,3653,"3","22_28",305.785714285714,0.142857142857143,0,0,0,1,0
"55","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-17,24,0,0,0,0,0,0,16,4939,2,658,14,4281,2,628,12,3653,"3","22_28",305.785714285714,0.142857142857143,0,0,0,1,0
"56","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-16,25,3,987,0,0,3,987,16,4939,2,658,14,4281,2,628,12,3653,"3","22_28",305.785714285714,0.142857142857143,0,0,0,1,0
"57","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-15,26,0,0,0,0,0,0,13,3952,2,658,11,3294,1,299,10,2995,"3","22_28",299.454545454545,0.0909090909090909,0,0,0,1,0
"58","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-14,27,3,972,0,0,3,972,13,3952,2,658,11,3294,1,299,10,2995,"3","22_28",299.454545454545,0.0909090909090909,0,0,0,1,0
"59","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-13,28,0,0,0,0,0,0,10,2980,2,658,8,2322,1,299,7,2023,"3","22_28",290.25,0.125,0,0,0,1,0
"60","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-12,29,0,0,1,329,-1,-329,10,2980,2,658,8,2322,1,299,7,2023,"3","29_32",290.25,0.125,0,0,0,1,0
"61","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-11,30,0,0,0,0,0,0,10,2980,1,329,9,2651,2,628,7,2023,"3","29_32",294.555555555556,0.222222222222222,0,0,0,1,0
"62","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-10,31,1,329,1,329,0,0,10,2980,1,329,9,2651,2,628,7,2023,"3","29_32",294.555555555556,0.222222222222222,0,0,0,1,0
"63","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-10,1,1,379,1,329,0,50,62,21021.33,12,3908,50,17113.33,0,0,50,17113.33,"4","1_7",342.2666,0,0,0,0,1,0
"64","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-09,2,3,1137,1,419,2,718,61,20642.33,11,3579,50,17063.33,1,329,49,16734.33,"4","1_7",341.2666,0.02,0,0,0,1,0
"65","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-08,3,0,0,0,0,0,0,58,19505.33,10,3160,48,16345.33,1,329,47,16016.33,"4","1_7",340.527708333333,0.0208333333333333,0,0,0,1,0
"66","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-07,4,0,0,0,0,0,0,58,19505.33,10,3160,48,16345.33,1,329,47,16016.33,"4","1_7",340.527708333333,0.0208333333333333,0,0,0,1,0
"67","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-06,5,3,1077,1,329,2,748,58,19505.33,10,3160,48,16345.33,1,329,47,16016.33,"4","1_7",340.527708333333,0.0208333333333333,0,0,0,1,0
"68","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-05,6,7,2496.33,2,658,5,1838.33,55,18428.33,9,2831,46,15597.33,2,658,44,14939.33,"4","1_7",339.072391304348,0.0434782608695652,0,0,0,1,0
"69","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-04,7,7,2548,0,0,7,2548,48,15932,7,2173,41,13759,3,987,38,12772,"4","1_7",335.585365853659,0.0731707317073171,0,0,0,1,0
"70","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-03,8,4,1386,0,0,4,1386,41,13384,7,2173,34,11211,3,987,31,10224,"4","8_14",329.735294117647,0.0882352941176471,0,0,0,1,0
"71","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-02,9,0,0,1,359,-1,-359,37,11998,7,2173,30,9825,3,987,27,8838,"4","8_14",327.5,0.1,0,0,0,1,0
"72","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-01,10,0,0,0,0,0,0,37,11998,6,1814,31,10184,4,1346,27,8838,"4","8_14",328.516129032258,0.129032258064516,0,0,0,1,0
"73","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-31,11,0,0,0,0,0,0,37,11998,6,1814,31,10184,4,1346,27,8838,"4","8_14",328.516129032258,0.129032258064516,0,0,0,1,0
"74","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-30,12,5,1805,0,0,5,1805,37,11998,6,1814,31,10184,4,1346,27,8838,"4","8_14",328.516129032258,0.129032258064516,0,0,0,1,0
"75","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-29,13,0,0,0,0,0,0,32,10193,6,1814,26,8379,3,987,23,7392,"4","8_14",322.269230769231,0.115384615384615,0,0,0,1,0
"76","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-28,14,0,0,0,0,0,0,32,10193,6,1814,26,8379,3,987,23,7392,"4","8_14",322.269230769231,0.115384615384615,0,0,0,1,0
"77","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-27,15,1,329,1,329,0,0,32,10193,6,1814,26,8379,3,987,23,7392,"4","15_21",322.269230769231,0.115384615384615,0,0,0,1,0
"78","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-26,16,2,658,1,299,1,359,31,9864,5,1485,26,8379,3,987,23,7392,"4","15_21",322.269230769231,0.115384615384615,0,0,0,1,0
"79","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-25,17,0,0,0,0,0,0,29,9206,4,1186,25,8020,3,957,22,7063,"4","15_21",320.8,0.12,0,0,0,1,0
"80","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-24,18,0,0,0,0,0,0,29,9206,4,1186,25,8020,3,957,22,7063,"4","15_21",320.8,0.12,0,0,0,1,0
"81","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-23,19,0,0,0,0,0,0,29,9206,4,1186,25,8020,3,957,22,7063,"4","15_21",320.8,0.12,0,0,0,1,0
"82","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-22,20,4,1326,1,299,3,1027,29,9206,4,1186,25,8020,3,957,22,7063,"4","15_21",320.8,0.12,0,0,0,1,0
"83","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-21,21,2,658,0,0,2,658,25,7880,3,887,22,6993,3,927,19,6066,"4","15_21",317.863636363636,0.136363636363636,0,0,0,1,0
"84","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-20,22,3,1027,0,0,3,1027,23,7222,3,887,20,6335,3,927,17,5408,"4","22_28",316.75,0.15,0,0,0,1,0
"85","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-19,23,0,0,0,0,0,0,20,6195,3,887,17,5308,3,927,14,4381,"4","22_28",312.235294117647,0.176470588235294,0,0,0,1,0
"86","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-18,24,0,0,0,0,0,0,20,6195,3,887,17,5308,3,927,14,4381,"4","22_28",312.235294117647,0.176470588235294,0,0,0,1,0
"87","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-17,25,0,0,0,0,0,0,20,6195,3,887,17,5308,3,927,14,4381,"4","22_28",312.235294117647,0.176470588235294,0,0,0,1,0
"88","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-16,26,3,987,0,0,3,987,20,6195,3,887,17,5308,3,927,14,4381,"4","22_28",312.235294117647,0.176470588235294,0,0,0,1,0
"89","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-15,27,0,0,0,0,0,0,17,5208,3,887,14,4321,2,598,12,3723,"4","22_28",308.642857142857,0.142857142857143,0,0,0,1,0
"90","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-14,28,4,1301,3,887,1,414,17,5208,3,887,14,4321,2,598,12,3723,"4","22_28",308.642857142857,0.142857142857143,0,0,0,1,0
"91","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-13,29,0,0,0,0,0,0,13,3907,0,0,13,3907,4,1156,9,2751,"4","29_32",300.538461538462,0.307692307692308,0,0,0,1,0
"92","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-12,30,1,329,0,0,1,329,13,3907,0,0,13,3907,4,1156,9,2751,"4","29_32",300.538461538462,0.307692307692308,0,0,0,1,0
"93","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-11,31,0,0,0,0,0,0,12,3578,0,0,12,3578,4,1156,8,2422,"4","29_32",298.166666666667,0.333333333333333,0,0,0,1,0
"94","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-11,1,5,1675,0,0,5,1675,51,17404,13,4287,38,13117,0,0,38,13117,"5","1_7",345.184210526316,0,0,0,0,1,0
"95","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-10,2,1,369,0,0,1,369,46,15729,13,4287,33,11442,0,0,33,11442,"5","1_7",346.727272727273,0,0,0,0,1,0
"96","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-09,3,0,0,1,359,-1,-359,45,15360,13,4287,32,11073,0,0,32,11073,"5","1_7",346.03125,0,0,0,0,1,0
"97","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-08,4,0,0,0,0,0,0,45,15360,12,3928,33,11432,1,359,32,11073,"5","1_7",346.424242424242,0.0303030303030303,0,0,0,1,0
"98","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-07,5,0,0,0,0,0,0,45,15360,12,3928,33,11432,1,359,32,11073,"5","1_7",346.424242424242,0.0303030303030303,0,0,0,1,0
"99","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-06,6,6,2244,2,688,4,1556,45,15360,12,3928,33,11432,1,359,32,11073,"5","1_7",346.424242424242,0.0303030303030303,0,0,0,1,0
"100","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-05,7,0,0,1,329,-1,-329,39,13116,10,3240,29,9876,3,1047,26,8829,"5","1_7",340.551724137931,0.103448275862069,0,0,0,1,0
"101","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-04,8,4,1486,0,0,4,1486,39,13116,9,2911,30,10205,4,1376,26,8829,"5","8_14",340.166666666667,0.133333333333333,0,0,0,1,0
"102","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-03,9,1,369,1,369,0,0,35,11630,9,2911,26,8719,4,1376,22,7343,"5","8_14",335.346153846154,0.153846153846154,0,0,0,1,0
"103","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-02,10,0,0,1,359,-1,-359,34,11261,8,2542,26,8719,4,1376,22,7343,"5","8_14",335.346153846154,0.153846153846154,0,0,0,1,0
"104","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-01,11,0,0,0,0,0,0,34,11261,7,2183,27,9078,5,1735,22,7343,"5","8_14",336.222222222222,0.185185185185185,0,0,0,1,0
"105","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-31,12,0,0,0,0,0,0,34,11261,7,2183,27,9078,5,1735,22,7343,"5","8_14",336.222222222222,0.185185185185185,0,0,0,1,0
"106","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-30,13,2,728,0,0,2,728,34,11261,7,2183,27,9078,5,1735,22,7343,"5","8_14",336.222222222222,0.185185185185185,0,0,0,1,0
"107","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-29,14,5,1795,0,0,5,1795,32,10533,7,2183,25,8350,4,1376,21,6974,"5","8_14",334,0.16,0,0,0,1,0
"108","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-28,15,5,1795,0,0,5,1795,27,8738,7,2183,20,6555,3,1017,17,5538,"5","15_21",327.75,0.15,0,0,0,1,0
"109","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-27,16,2,688,1,329,1,359,22,6943,7,2183,15,4760,3,1017,12,3743,"5","15_21",317.333333333333,0.2,0,0,0,1,0
"110","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-26,17,0,0,0,0,0,0,20,6255,6,1854,14,4401,2,658,12,3743,"5","15_21",314.357142857143,0.142857142857143,0,0,0,1,0
"111","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-25,18,0,0,0,0,0,0,20,6255,6,1854,14,4401,2,658,12,3743,"5","15_21",314.357142857143,0.142857142857143,0,0,0,1,0
"112","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-24,19,0,0,0,0,0,0,20,6255,6,1854,14,4401,2,658,12,3743,"5","15_21",314.357142857143,0.142857142857143,0,0,0,1,0
"113","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-23,20,0,0,0,0,0,0,20,6255,6,1854,14,4401,2,658,12,3743,"5","15_21",314.357142857143,0.142857142857143,0,0,0,1,0
"114","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-22,21,2,668,1,299,1,369,20,6255,6,1854,14,4401,2,658,12,3743,"5","15_21",314.357142857143,0.142857142857143,0,0,0,1,0
"115","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-21,22,0,0,0,0,0,0,18,5587,5,1555,13,4032,2,628,11,3404,"5","22_28",310.153846153846,0.153846153846154,0,0,0,1,0
"116","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-20,23,0,0,0,0,0,0,18,5587,5,1555,13,4032,2,628,11,3404,"5","22_28",310.153846153846,0.153846153846154,0,0,0,1,0
"117","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-19,24,0,0,0,0,0,0,18,5587,5,1555,13,4032,2,628,11,3404,"5","22_28",310.153846153846,0.153846153846154,0,0,0,1,0
"118","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-18,25,0,0,0,0,0,0,18,5587,5,1555,13,4032,2,628,11,3404,"5","22_28",310.153846153846,0.153846153846154,0,0,0,1,0
"119","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-17,26,0,0,0,0,0,0,18,5587,5,1555,13,4032,2,628,11,3404,"5","22_28",310.153846153846,0.153846153846154,0,0,0,1,0
"120","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-16,27,1,329,0,0,1,329,18,5587,5,1555,13,4032,2,628,11,3404,"5","22_28",310.153846153846,0.153846153846154,0,0,0,1,0
"121","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-15,28,0,0,0,0,0,0,17,5258,5,1555,12,3703,1,299,11,3404,"5","22_28",308.583333333333,0.0833333333333333,0,0,0,1,0
"122","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-14,29,4,1301,3,887,1,414,17,5258,5,1555,12,3703,1,299,11,3404,"5","29_32",308.583333333333,0.0833333333333333,0,0,0,1,0
