"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC","CORP_BUS","MEM_OTHER","GOV_UNFENC","GROUP"
"36","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-06,4,0,0,2,252,-2,-252,35,4464,8,1008,27,3456,0,0,27,3456,"3","1_7",128,0,0,0,1,0,0,0
"37","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-05,5,5,630,0,0,5,630,35,4464,6,756,29,3708,2,252,27,3456,"3","1_7",127.862068965517,0.0689655172413793,0,0,1,0,0,0
"38","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-04,6,4,504,2,252,2,252,30,3834,6,756,24,3078,2,252,22,2826,"3","1_7",128.25,0.0833333333333333,0,0,1,0,0,0
"39","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-03,7,2,252,1,126,1,126,26,3330,4,504,22,2826,3,378,19,2448,"3","1_7",128.454545454545,0.136363636363636,0,0,1,0,0,0
"40","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-02,8,3,378,0,0,3,378,24,3078,3,378,21,2700,3,378,18,2322,"3","8_14",128.571428571429,0.142857142857143,0,0,1,0,0,0
"41","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-01,9,0,0,0,0,0,0,21,2700,3,378,18,2322,1,126,17,2196,"3","8_14",129,0.0555555555555556,0,0,1,0,0,0
"42","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-31,10,0,0,0,0,0,0,21,2700,3,378,18,2322,1,126,17,2196,"3","8_14",129,0.0555555555555556,0,0,1,0,0,0
"43","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-30,11,3,396,1,126,2,270,21,2700,3,378,18,2322,1,126,17,2196,"3","8_14",129,0.0555555555555556,0,0,1,0,0,0
"44","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-29,12,0,0,0,0,0,0,18,2304,2,252,16,2052,1,126,15,1926,"3","8_14",128.25,0.0625,0,0,1,0,0,0
"45","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-28,13,0,0,0,0,0,0,18,2304,2,252,16,2052,1,126,15,1926,"3","8_14",128.25,0.0625,0,0,1,0,0,0
"46","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-27,14,3,378,0,0,3,378,18,2304,2,252,16,2052,1,126,15,1926,"3","8_14",128.25,0.0625,0,0,1,0,0,0
"47","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-26,15,0,0,0,0,0,0,15,1926,2,252,13,1674,1,126,12,1548,"3","15_21",128.769230769231,0.0769230769230769,0,0,1,0,0,0
"48","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-25,16,0,0,0,0,0,0,15,1926,2,252,13,1674,1,126,12,1548,"3","15_21",128.769230769231,0.0769230769230769,0,0,1,0,0,0
"49","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-24,17,0,0,0,0,0,0,15,1926,2,252,13,1674,1,126,12,1548,"3","15_21",128.769230769231,0.0769230769230769,0,0,1,0,0,0
"50","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-23,18,1,126,0,0,1,126,15,1926,2,252,13,1674,1,126,12,1548,"3","15_21",128.769230769231,0.0769230769230769,0,0,1,0,0,0
"51","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-22,19,4,540,0,0,4,540,14,1800,2,252,12,1548,1,126,11,1422,"3","15_21",129,0.0833333333333333,0,0,1,0,0,0
"52","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-21,20,1,126,1,126,0,0,10,1260,2,252,8,1008,1,126,7,882,"3","15_21",126,0.125,0,0,1,0,0,0
"53","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-20,21,2,252,0,0,2,252,9,1134,1,126,8,1008,1,126,7,882,"3","15_21",126,0.125,0,0,1,0,0,0
"54","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-19,22,0,0,0,0,0,0,7,882,1,126,6,756,1,126,5,630,"3","22_28",126,0.166666666666667,0,0,1,0,0,0
"55","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-18,23,0,0,0,0,0,0,7,882,1,126,6,756,1,126,5,630,"3","22_28",126,0.166666666666667,0,0,1,0,0,0
"56","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-17,24,0,0,0,0,0,0,7,882,1,126,6,756,1,126,5,630,"3","22_28",126,0.166666666666667,0,0,1,0,0,0
"57","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-16,25,0,0,0,0,0,0,7,882,1,126,6,756,1,126,5,630,"3","22_28",126,0.166666666666667,0,0,1,0,0,0
"58","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-15,26,4,504,0,0,4,504,7,882,1,126,6,756,1,126,5,630,"3","22_28",126,0.166666666666667,0,0,1,0,0,0
"59","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-14,27,0,0,0,0,0,0,3,378,1,126,2,252,0,0,2,252,"3","22_28",126,0,0,0,1,0,0,0
"60","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-13,28,0,0,0,0,0,0,3,378,1,126,2,252,0,0,2,252,"3","22_28",126,0,0,0,1,0,0,0
"61","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-12,29,0,0,0,0,0,0,3,378,1,126,2,252,0,0,2,252,"3","29_32",126,0,0,0,1,0,0,0
"62","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-11,30,0,0,0,0,0,0,3,378,1,126,2,252,0,0,2,252,"3","29_32",126,0,0,0,1,0,0,0
"63","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-10,31,0,0,0,0,0,0,3,378,1,126,2,252,0,0,2,252,"3","29_32",126,0,0,0,1,0,0,0
"64","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-03-09,32,0,0,0,0,0,0,3,378,1,126,2,252,0,0,2,252,"3","29_32",126,0,0,0,1,0,0,0
"65","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-10,1,0,0,0,0,0,0,22,3469,7,1080,15,2389,0,0,15,2389,"4","1_7",159.266666666667,0,0,0,1,0,0,0
"66","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-09,2,0,0,0,0,0,0,22,3469,7,1080,15,2389,0,0,15,2389,"4","1_7",159.266666666667,0,0,0,1,0,0,0
"67","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-08,3,0,0,0,0,0,0,22,3469,7,1080,15,2389,0,0,15,2389,"4","1_7",159.266666666667,0,0,0,1,0,0,0
"68","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-07,4,0,0,0,0,0,0,22,3469,7,1080,15,2389,0,0,15,2389,"4","1_7",159.266666666667,0,0,0,1,0,0,0
"69","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-06,5,2,432,0,0,2,432,22,3469,7,1080,15,2389,0,0,15,2389,"4","1_7",159.266666666667,0,0,0,1,0,0,0
"70","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-05,6,1,126,0,0,1,126,20,3037,7,1080,13,1957,0,0,13,1957,"4","1_7",150.538461538462,0,0,0,1,0,0,0
"71","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-04,7,1,216,2,342,-1,-126,19,2911,7,1080,12,1831,0,0,12,1831,"4","1_7",152.583333333333,0,0,0,1,0,0,0
"72","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-03,8,1,126,1,126,0,0,18,2695,5,738,13,1957,1,126,12,1831,"4","8_14",150.538461538462,0.0769230769230769,0,0,1,0,0,0
"73","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-02,9,5,990,1,216,4,774,17,2569,4,612,13,1957,1,126,12,1831,"4","8_14",150.538461538462,0.0769230769230769,0,0,1,0,0,0
"74","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-04-01,10,0,0,0,0,0,0,12,1579,3,396,9,1183,1,126,8,1057,"4","8_14",131.444444444444,0.111111111111111,0,0,1,0,0,0
"75","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-31,11,0,0,0,0,0,0,12,1579,3,396,9,1183,1,126,8,1057,"4","8_14",131.444444444444,0.111111111111111,0,0,1,0,0,0
"76","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-30,12,0,0,0,0,0,0,12,1579,3,396,9,1183,1,126,8,1057,"4","8_14",131.444444444444,0.111111111111111,0,0,1,0,0,0
"77","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-29,13,1,144,1,144,0,0,12,1579,3,396,9,1183,1,126,8,1057,"4","8_14",131.444444444444,0.111111111111111,0,0,1,0,0,0
"78","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-28,14,3,427,0,0,3,427,11,1435,2,252,9,1183,2,270,7,913,"4","8_14",131.444444444444,0.222222222222222,0,0,1,0,0,0
"79","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-27,15,1,126,0,0,1,126,8,1008,2,252,6,756,1,126,5,630,"4","15_21",126,0.166666666666667,0,0,1,0,0,0
"80","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-26,16,0,0,0,0,0,0,7,882,2,252,5,630,1,126,4,504,"4","15_21",126,0.2,0,0,1,0,0,0
"81","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-25,17,0,0,0,0,0,0,7,882,2,252,5,630,1,126,4,504,"4","15_21",126,0.2,0,0,1,0,0,0
"82","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-24,18,0,0,0,0,0,0,7,882,2,252,5,630,1,126,4,504,"4","15_21",126,0.2,0,0,1,0,0,0
"83","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-23,19,1,126,0,0,1,126,7,882,2,252,5,630,1,126,4,504,"4","15_21",126,0.2,0,0,1,0,0,0
"84","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-22,20,1,126,0,0,1,126,6,756,2,252,4,504,1,126,3,378,"4","15_21",126,0.25,0,0,1,0,0,0
"85","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-21,21,2,252,1,126,1,126,5,630,2,252,3,378,1,126,2,252,"4","15_21",126,0.333333333333333,0,0,1,0,0,0
"86","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-20,22,0,0,0,0,0,0,3,378,1,126,2,252,1,126,1,126,"4","22_28",126,0.5,0,0,1,0,0,0
"87","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-19,23,0,0,0,0,0,0,3,378,1,126,2,252,1,126,1,126,"4","22_28",126,0.5,0,0,1,0,0,0
"88","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-18,24,0,0,0,0,0,0,3,378,1,126,2,252,1,126,1,126,"4","22_28",126,0.5,0,0,1,0,0,0
"89","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-17,25,0,0,0,0,0,0,3,378,1,126,2,252,1,126,1,126,"4","22_28",126,0.5,0,0,1,0,0,0
"90","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-16,26,0,0,0,0,0,0,3,378,1,126,2,252,1,126,1,126,"4","22_28",126,0.5,0,0,1,0,0,0
"91","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-15,27,1,126,0,0,1,126,3,378,1,126,2,252,1,126,1,126,"4","22_28",126,0.5,0,0,1,0,0,0
"92","BUSINESS TRAVEL AGENCIES",2012-04-11,4,2012-03-14,28,1,126,0,0,1,126,2,252,1,126,1,126,0,0,1,126,"4","22_28",126,0,0,0,1,0,0,0
"93","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-11,1,0,0,0,0,0,0,8,1237,3,486,5,751,0,0,5,751,"5","1_7",150.2,0,0,0,1,0,0,0
"94","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-10,2,0,0,0,0,0,0,8,1237,3,486,5,751,0,0,5,751,"5","1_7",150.2,0,0,0,1,0,0,0
"95","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-09,3,1,126,0,0,1,126,8,1237,3,486,5,751,0,0,5,751,"5","1_7",150.2,0,0,0,1,0,0,0
"96","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-08,4,0,0,0,0,0,0,7,1111,3,486,4,625,0,0,4,625,"5","1_7",156.25,0,0,0,1,0,0,0
"97","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-07,5,0,0,0,0,0,0,7,1111,3,486,4,625,0,0,4,625,"5","1_7",156.25,0,0,0,1,0,0,0
"98","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-06,6,0,0,0,0,0,0,7,1111,3,486,4,625,0,0,4,625,"5","1_7",156.25,0,0,0,1,0,0,0
"99","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-05,7,1,126,0,0,1,126,7,1111,3,486,4,625,0,0,4,625,"5","1_7",156.25,0,0,0,1,0,0,0
"100","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-04,8,0,0,0,0,0,0,6,985,3,486,3,499,0,0,3,499,"5","8_14",166.333333333333,0,0,0,1,0,0,0
"101","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-03,9,0,0,0,0,0,0,6,985,3,486,3,499,0,0,3,499,"5","8_14",166.333333333333,0,0,0,1,0,0,0
"102","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-02,10,2,432,1,216,1,216,6,985,3,486,3,499,0,0,3,499,"5","8_14",166.333333333333,0,0,0,1,0,0,0
"103","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-04-01,11,0,0,0,0,0,0,4,553,2,270,2,283,0,0,2,283,"5","8_14",141.5,0,0,0,1,0,0,0
"104","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-31,12,0,0,0,0,0,0,4,553,2,270,2,283,0,0,2,283,"5","8_14",141.5,0,0,0,1,0,0,0
"105","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-30,13,0,0,0,0,0,0,4,553,2,270,2,283,0,0,2,283,"5","8_14",141.5,0,0,0,1,0,0,0
"106","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-29,14,0,0,1,144,-1,-144,4,553,2,270,2,283,0,0,2,283,"5","8_14",141.5,0,0,0,1,0,0,0
"107","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-28,15,3,427,0,0,3,427,4,553,1,126,3,427,1,144,2,283,"5","15_21",142.333333333333,0.333333333333333,0,0,1,0,0,0
"108","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-12,1,0,0,0,0,0,0,3,324,2,234,1,90,0,0,1,90,"6","1_7",90,0,1,0,1,0,0,0
"109","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-11,2,0,0,0,0,0,0,3,324,2,234,1,90,0,0,1,90,"6","1_7",90,0,1,0,1,0,0,0
"110","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-10,3,0,0,0,0,0,0,3,324,2,234,1,90,0,0,1,90,"6","1_7",90,0,1,0,1,0,0,0
"111","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-09,4,0,0,0,0,0,0,3,324,2,234,1,90,0,0,1,90,"6","1_7",90,0,1,0,1,0,0,0
"112","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-08,5,0,0,0,0,0,0,3,324,2,234,1,90,0,0,1,90,"6","1_7",90,0,1,0,1,0,0,0
"113","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-07,6,0,0,0,0,0,0,3,324,2,234,1,90,0,0,1,90,"6","1_7",90,0,1,0,1,0,0,0
"114","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-06,7,0,0,0,0,0,0,3,324,2,234,1,90,0,0,1,90,"6","1_7",90,0,1,0,1,0,0,0
"115","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-05,8,0,0,0,0,0,0,3,324,2,234,1,90,0,0,1,90,"6","8_14",90,0,1,0,1,0,0,0
"116","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-04,9,0,0,0,0,0,0,3,324,2,234,1,90,0,0,1,90,"6","8_14",90,0,1,0,1,0,0,0
"117","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-03,10,0,0,0,0,0,0,3,324,2,234,1,90,0,0,1,90,"6","8_14",90,0,1,0,1,0,0,0
"118","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-02,11,0,0,0,0,0,0,3,324,2,234,1,90,0,0,1,90,"6","8_14",90,0,1,0,1,0,0,0
"119","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-01,12,0,0,0,0,0,0,3,324,2,234,1,90,0,0,1,90,"6","8_14",90,0,1,0,1,0,0,0
"120","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-31,13,0,0,0,0,0,0,3,324,2,234,1,90,0,0,1,90,"6","8_14",90,0,1,0,1,0,0,0
"121","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-30,14,0,0,1,108,-1,-108,3,324,2,234,1,90,0,0,1,90,"6","8_14",90,0,1,0,1,0,0,0
"122","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-29,15,0,0,0,0,0,0,3,324,1,126,2,198,1,108,1,90,"6","15_21",99,0.5,1,0,1,0,0,0
"123","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-28,16,0,0,0,0,0,0,3,324,1,126,2,198,1,108,1,90,"6","15_21",99,0.5,1,0,1,0,0,0
"124","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-27,17,1,108,0,0,1,108,3,324,1,126,2,198,1,108,1,90,"6","15_21",99,0.5,1,0,1,0,0,0
"125","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-26,18,1,90,0,0,1,90,2,216,1,126,1,90,0,0,1,90,"6","15_21",90,0,1,0,1,0,0,0
"126","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-13,1,3,270,0,0,3,270,6,540,1,90,5,450,0,0,5,450,"7","1_7",90,0,1,0,1,0,0,0
"127","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-12,2,0,0,1,90,-1,-90,3,270,1,90,2,180,0,0,2,180,"7","1_7",90,0,1,0,1,0,0,0
"128","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-11,3,2,180,0,0,2,180,3,270,0,0,3,270,1,90,2,180,"7","1_7",90,0.333333333333333,1,0,1,0,0,0
"129","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-10,4,0,0,0,0,0,0,1,90,0,0,1,90,1,90,0,0,"7","1_7",90,1,1,0,1,0,0,0
"130","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-09,5,0,0,0,0,0,0,1,90,0,0,1,90,1,90,0,0,"7","1_7",90,1,1,0,1,0,0,0
"131","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-08,6,0,0,0,0,0,0,1,90,0,0,1,90,1,90,0,0,"7","1_7",90,1,1,0,1,0,0,0
"132","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-07,7,0,0,0,0,0,0,1,90,0,0,1,90,1,90,0,0,"7","1_7",90,1,1,0,1,0,0,0
"133","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-06,8,1,90,0,0,1,90,1,90,0,0,1,90,1,90,0,0,"7","8_14",90,1,1,0,1,0,0,0
"134","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-14,1,0,0,0,0,0,0,7,1035,5,747,2,288,0,0,2,288,"1","1_7",144,0,1,0,1,0,0,0
